trade_date,file_count,file_path
2016-10-20,1,D:\lowfreq\daily_temp3\20161020.csv
2016-10-21,1,D:\lowfreq\daily_temp3\20161021.csv
2016-10-24,1,D:\lowfreq\daily_temp3\20161024.csv
2016-10-25,1,D:\lowfreq\daily_temp3\20161025.csv
2016-10-26,1,D:\lowfreq\daily_temp3\20161026.csv
2016-10-27,1,D:\lowfreq\daily_temp3\20161027.csv
2016-10-28,1,D:\lowfreq\daily_temp3\20161028.csv
2016-10-31,1,D:\lowfreq\daily_temp3\20161031.csv
2016-11-01,1,D:\lowfreq\daily_temp3\20161101.csv
2016-11-02,1,D:\lowfreq\daily_temp3\20161102.csv
2016-11-03,1,D:\lowfreq\daily_temp3\20161103.csv
2016-11-04,1,D:\lowfreq\daily_temp3\20161104.csv
2016-11-07,1,D:\lowfreq\daily_temp3\20161107.csv
2016-11-08,1,D:\lowfreq\daily_temp3\20161108.csv
2016-11-09,1,D:\lowfreq\daily_temp3\20161109.csv
2016-11-10,1,D:\lowfreq\daily_temp3\20161110.csv
2016-11-11,1,D:\lowfreq\daily_temp3\20161111.csv
2016-11-14,1,D:\lowfreq\daily_temp3\20161114.csv
2016-11-15,1,D:\lowfreq\daily_temp3\20161115.csv
2016-11-16,1,D:\lowfreq\daily_temp3\20161116.csv
2016-11-17,1,D:\lowfreq\daily_temp3\20161117.csv
2016-11-18,1,D:\lowfreq\daily_temp3\20161118.csv
2016-11-21,1,D:\lowfreq\daily_temp3\20161121.csv
2016-11-22,1,D:\lowfreq\daily_temp3\20161122.csv
2016-11-23,1,D:\lowfreq\daily_temp3\20161123.csv
2016-11-24,1,D:\lowfreq\daily_temp3\20161124.csv
2016-11-25,1,D:\lowfreq\daily_temp3\20161125.csv
2016-11-28,1,D:\lowfreq\daily_temp3\20161128.csv
2016-11-29,1,D:\lowfreq\daily_temp3\20161129.csv
2016-11-30,1,D:\lowfreq\daily_temp3\20161130.csv
2016-12-01,1,D:\lowfreq\daily_temp3\20161201.csv
2016-12-02,1,D:\lowfreq\daily_temp3\20161202.csv
2016-12-05,1,D:\lowfreq\daily_temp3\20161205.csv
2016-12-06,1,D:\lowfreq\daily_temp3\20161206.csv
2016-12-07,1,D:\lowfreq\daily_temp3\20161207.csv
2016-12-08,1,D:\lowfreq\daily_temp3\20161208.csv
2016-12-09,1,D:\lowfreq\daily_temp3\20161209.csv
2016-12-12,1,D:\lowfreq\daily_temp3\20161212.csv
2016-12-13,1,D:\lowfreq\daily_temp3\20161213.csv
2016-12-14,1,D:\lowfreq\daily_temp3\20161214.csv
2016-12-15,1,D:\lowfreq\daily_temp3\20161215.csv
2016-12-16,1,D:\lowfreq\daily_temp3\20161216.csv
2016-12-19,1,D:\lowfreq\daily_temp3\20161219.csv
2016-12-20,1,D:\lowfreq\daily_temp3\20161220.csv
2016-12-21,1,D:\lowfreq\daily_temp3\20161221.csv
2016-12-22,1,D:\lowfreq\daily_temp3\20161222.csv
2016-12-23,1,D:\lowfreq\daily_temp3\20161223.csv
2016-12-26,1,D:\lowfreq\daily_temp3\20161226.csv
2016-12-27,1,D:\lowfreq\daily_temp3\20161227.csv
2016-12-28,1,D:\lowfreq\daily_temp3\20161228.csv
2016-12-29,1,D:\lowfreq\daily_temp3\20161229.csv
2016-12-30,1,D:\lowfreq\daily_temp3\20161230.csv
2017-01-03,1,D:\lowfreq\daily_temp3\20170103.csv
2017-01-04,1,D:\lowfreq\daily_temp3\20170104.csv
2017-01-05,1,D:\lowfreq\daily_temp3\20170105.csv
2017-01-06,1,D:\lowfreq\daily_temp3\20170106.csv
2017-01-09,1,D:\lowfreq\daily_temp3\20170109.csv
2017-01-10,1,D:\lowfreq\daily_temp3\20170110.csv
2017-01-11,1,D:\lowfreq\daily_temp3\20170111.csv
2017-01-12,1,D:\lowfreq\daily_temp3\20170112.csv
2017-01-13,1,D:\lowfreq\daily_temp3\20170113.csv
2017-01-16,1,D:\lowfreq\daily_temp3\20170116.csv
2017-01-17,1,D:\lowfreq\daily_temp3\20170117.csv
2017-01-18,1,D:\lowfreq\daily_temp3\20170118.csv
2017-01-19,1,D:\lowfreq\daily_temp3\20170119.csv
2017-01-20,1,D:\lowfreq\daily_temp3\20170120.csv
2017-01-23,1,D:\lowfreq\daily_temp3\20170123.csv
2017-01-24,1,D:\lowfreq\daily_temp3\20170124.csv
2017-01-25,1,D:\lowfreq\daily_temp3\20170125.csv
2017-01-26,1,D:\lowfreq\daily_temp3\20170126.csv
2017-02-03,1,D:\lowfreq\daily_temp3\20170203.csv
2017-02-06,1,D:\lowfreq\daily_temp3\20170206.csv
2017-02-07,1,D:\lowfreq\daily_temp3\20170207.csv
2017-02-08,1,D:\lowfreq\daily_temp3\20170208.csv
2017-02-09,1,D:\lowfreq\daily_temp3\20170209.csv
2017-02-10,1,D:\lowfreq\daily_temp3\20170210.csv
2017-02-13,1,D:\lowfreq\daily_temp3\20170213.csv
2017-02-14,1,D:\lowfreq\daily_temp3\20170214.csv
2017-02-15,1,D:\lowfreq\daily_temp3\20170215.csv
2017-02-16,1,D:\lowfreq\daily_temp3\20170216.csv
2017-02-17,1,D:\lowfreq\daily_temp3\20170217.csv
2017-02-20,1,D:\lowfreq\daily_temp3\20170220.csv
2017-02-21,1,D:\lowfreq\daily_temp3\20170221.csv
2017-02-22,1,D:\lowfreq\daily_temp3\20170222.csv
2017-02-23,1,D:\lowfreq\daily_temp3\20170223.csv
2017-02-24,1,D:\lowfreq\daily_temp3\20170224.csv
2017-02-27,1,D:\lowfreq\daily_temp3\20170227.csv
2017-02-28,1,D:\lowfreq\daily_temp3\20170228.csv
2017-03-01,1,D:\lowfreq\daily_temp3\20170301.csv
2017-03-02,1,D:\lowfreq\daily_temp3\20170302.csv
2017-03-03,1,D:\lowfreq\daily_temp3\20170303.csv
2017-03-06,1,D:\lowfreq\daily_temp3\20170306.csv
2017-03-07,1,D:\lowfreq\daily_temp3\20170307.csv
2017-03-08,1,D:\lowfreq\daily_temp3\20170308.csv
2017-03-09,1,D:\lowfreq\daily_temp3\20170309.csv
2017-03-10,1,D:\lowfreq\daily_temp3\20170310.csv
2017-03-13,1,D:\lowfreq\daily_temp3\20170313.csv
2017-03-14,1,D:\lowfreq\daily_temp3\20170314.csv
2017-03-15,1,D:\lowfreq\daily_temp3\20170315.csv
2017-03-16,1,D:\lowfreq\daily_temp3\20170316.csv
2017-03-17,1,D:\lowfreq\daily_temp3\20170317.csv
2017-03-20,1,D:\lowfreq\daily_temp3\20170320.csv
2017-03-21,1,D:\lowfreq\daily_temp3\20170321.csv
2017-03-22,1,D:\lowfreq\daily_temp3\20170322.csv
2017-03-23,1,D:\lowfreq\daily_temp3\20170323.csv
2017-03-24,1,D:\lowfreq\daily_temp3\20170324.csv
2017-03-27,1,D:\lowfreq\daily_temp3\20170327.csv
2017-03-28,1,D:\lowfreq\daily_temp3\20170328.csv
2017-03-29,1,D:\lowfreq\daily_temp3\20170329.csv
2017-03-30,1,D:\lowfreq\daily_temp3\20170330.csv
2017-03-31,1,D:\lowfreq\daily_temp3\20170331.csv
2017-04-05,1,D:\lowfreq\daily_temp3\20170405.csv
2017-04-06,1,D:\lowfreq\daily_temp3\20170406.csv
2017-04-07,1,D:\lowfreq\daily_temp3\20170407.csv
2017-04-10,1,D:\lowfreq\daily_temp3\20170410.csv
2017-04-11,1,D:\lowfreq\daily_temp3\20170411.csv
2017-04-12,1,D:\lowfreq\daily_temp3\20170412.csv
2017-04-13,1,D:\lowfreq\daily_temp3\20170413.csv
2017-04-14,1,D:\lowfreq\daily_temp3\20170414.csv
2017-04-17,1,D:\lowfreq\daily_temp3\20170417.csv
2017-04-18,1,D:\lowfreq\daily_temp3\20170418.csv
2017-04-19,1,D:\lowfreq\daily_temp3\20170419.csv
2017-04-20,1,D:\lowfreq\daily_temp3\20170420.csv
2017-04-21,1,D:\lowfreq\daily_temp3\20170421.csv
2017-04-24,1,D:\lowfreq\daily_temp3\20170424.csv
2017-04-25,1,D:\lowfreq\daily_temp3\20170425.csv
2017-04-26,1,D:\lowfreq\daily_temp3\20170426.csv
2017-04-27,1,D:\lowfreq\daily_temp3\20170427.csv
2017-04-28,1,D:\lowfreq\daily_temp3\20170428.csv
2017-05-02,1,D:\lowfreq\daily_temp3\20170502.csv
2017-05-03,1,D:\lowfreq\daily_temp3\20170503.csv
2017-05-04,1,D:\lowfreq\daily_temp3\20170504.csv
2017-05-05,1,D:\lowfreq\daily_temp3\20170505.csv
2017-05-08,1,D:\lowfreq\daily_temp3\20170508.csv
2017-05-09,1,D:\lowfreq\daily_temp3\20170509.csv
2017-05-10,1,D:\lowfreq\daily_temp3\20170510.csv
2017-05-11,1,D:\lowfreq\daily_temp3\20170511.csv
2017-05-12,1,D:\lowfreq\daily_temp3\20170512.csv
2017-05-15,1,D:\lowfreq\daily_temp3\20170515.csv
2017-05-16,1,D:\lowfreq\daily_temp3\20170516.csv
2017-05-17,1,D:\lowfreq\daily_temp3\20170517.csv
2017-05-18,1,D:\lowfreq\daily_temp3\20170518.csv
2017-05-19,1,D:\lowfreq\daily_temp3\20170519.csv
2017-05-22,1,D:\lowfreq\daily_temp3\20170522.csv
2017-05-23,1,D:\lowfreq\daily_temp3\20170523.csv
2017-05-24,1,D:\lowfreq\daily_temp3\20170524.csv
2017-05-25,1,D:\lowfreq\daily_temp3\20170525.csv
2017-05-26,1,D:\lowfreq\daily_temp3\20170526.csv
2017-05-31,1,D:\lowfreq\daily_temp3\20170531.csv
2017-06-01,1,D:\lowfreq\daily_temp3\20170601.csv
2017-06-02,1,D:\lowfreq\daily_temp3\20170602.csv
2017-06-05,1,D:\lowfreq\daily_temp3\20170605.csv
2017-06-06,1,D:\lowfreq\daily_temp3\20170606.csv
2017-06-07,1,D:\lowfreq\daily_temp3\20170607.csv
2017-06-08,1,D:\lowfreq\daily_temp3\20170608.csv
2017-06-09,1,D:\lowfreq\daily_temp3\20170609.csv
2017-06-12,1,D:\lowfreq\daily_temp3\20170612.csv
2017-06-13,1,D:\lowfreq\daily_temp3\20170613.csv
2017-06-14,1,D:\lowfreq\daily_temp3\20170614.csv
2017-06-15,1,D:\lowfreq\daily_temp3\20170615.csv
2017-06-16,1,D:\lowfreq\daily_temp3\20170616.csv
2017-06-19,1,D:\lowfreq\daily_temp3\20170619.csv
2017-06-20,1,D:\lowfreq\daily_temp3\20170620.csv
2017-06-21,1,D:\lowfreq\daily_temp3\20170621.csv
2017-06-22,1,D:\lowfreq\daily_temp3\20170622.csv
2017-06-23,1,D:\lowfreq\daily_temp3\20170623.csv
2017-06-26,1,D:\lowfreq\daily_temp3\20170626.csv
2017-06-27,1,D:\lowfreq\daily_temp3\20170627.csv
2017-06-28,1,D:\lowfreq\daily_temp3\20170628.csv
2017-06-29,1,D:\lowfreq\daily_temp3\20170629.csv
2017-06-30,1,D:\lowfreq\daily_temp3\20170630.csv
2017-07-03,1,D:\lowfreq\daily_temp3\20170703.csv
2017-07-04,1,D:\lowfreq\daily_temp3\20170704.csv
2017-07-05,1,D:\lowfreq\daily_temp3\20170705.csv
2017-07-06,1,D:\lowfreq\daily_temp3\20170706.csv
2017-07-07,1,D:\lowfreq\daily_temp3\20170707.csv
2017-07-10,1,D:\lowfreq\daily_temp3\20170710.csv
2017-07-11,1,D:\lowfreq\daily_temp3\20170711.csv
2017-07-12,1,D:\lowfreq\daily_temp3\20170712.csv
2017-07-13,1,D:\lowfreq\daily_temp3\20170713.csv
2017-07-14,1,D:\lowfreq\daily_temp3\20170714.csv
2017-07-17,1,D:\lowfreq\daily_temp3\20170717.csv
2017-07-18,1,D:\lowfreq\daily_temp3\20170718.csv
2017-07-19,1,D:\lowfreq\daily_temp3\20170719.csv
2017-07-20,1,D:\lowfreq\daily_temp3\20170720.csv
2017-07-21,1,D:\lowfreq\daily_temp3\20170721.csv
2017-07-24,1,D:\lowfreq\daily_temp3\20170724.csv
2017-07-25,1,D:\lowfreq\daily_temp3\20170725.csv
2017-07-26,1,D:\lowfreq\daily_temp3\20170726.csv
2017-07-27,1,D:\lowfreq\daily_temp3\20170727.csv
2017-07-28,1,D:\lowfreq\daily_temp3\20170728.csv
2017-07-31,1,D:\lowfreq\daily_temp3\20170731.csv
2017-08-01,1,D:\lowfreq\daily_temp3\20170801.csv
2017-08-02,1,D:\lowfreq\daily_temp3\20170802.csv
2017-08-03,1,D:\lowfreq\daily_temp3\20170803.csv
2017-08-04,1,D:\lowfreq\daily_temp3\20170804.csv
2017-08-07,1,D:\lowfreq\daily_temp3\20170807.csv
2017-08-08,1,D:\lowfreq\daily_temp3\20170808.csv
2017-08-09,1,D:\lowfreq\daily_temp3\20170809.csv
2017-08-10,1,D:\lowfreq\daily_temp3\20170810.csv
2017-08-11,1,D:\lowfreq\daily_temp3\20170811.csv
2017-08-14,1,D:\lowfreq\daily_temp3\20170814.csv
2017-08-15,1,D:\lowfreq\daily_temp3\20170815.csv
2017-08-16,1,D:\lowfreq\daily_temp3\20170816.csv
2017-08-17,1,D:\lowfreq\daily_temp3\20170817.csv
2017-08-18,1,D:\lowfreq\daily_temp3\20170818.csv
2017-08-21,1,D:\lowfreq\daily_temp3\20170821.csv
2017-08-22,1,D:\lowfreq\daily_temp3\20170822.csv
2017-08-23,1,D:\lowfreq\daily_temp3\20170823.csv
2017-08-24,1,D:\lowfreq\daily_temp3\20170824.csv
2017-08-25,1,D:\lowfreq\daily_temp3\20170825.csv
2017-08-28,1,D:\lowfreq\daily_temp3\20170828.csv
2017-08-29,1,D:\lowfreq\daily_temp3\20170829.csv
2017-08-30,1,D:\lowfreq\daily_temp3\20170830.csv
2017-08-31,1,D:\lowfreq\daily_temp3\20170831.csv
2017-09-01,1,D:\lowfreq\daily_temp3\20170901.csv
2017-09-04,1,D:\lowfreq\daily_temp3\20170904.csv
2017-09-05,1,D:\lowfreq\daily_temp3\20170905.csv
2017-09-06,1,D:\lowfreq\daily_temp3\20170906.csv
2017-09-07,1,D:\lowfreq\daily_temp3\20170907.csv
2017-09-08,1,D:\lowfreq\daily_temp3\20170908.csv
2017-09-11,1,D:\lowfreq\daily_temp3\20170911.csv
2017-09-12,1,D:\lowfreq\daily_temp3\20170912.csv
2017-09-13,1,D:\lowfreq\daily_temp3\20170913.csv
2017-09-14,1,D:\lowfreq\daily_temp3\20170914.csv
2017-09-15,1,D:\lowfreq\daily_temp3\20170915.csv
2017-09-18,1,D:\lowfreq\daily_temp3\20170918.csv
2017-09-19,1,D:\lowfreq\daily_temp3\20170919.csv
2017-09-20,1,D:\lowfreq\daily_temp3\20170920.csv
2017-09-21,1,D:\lowfreq\daily_temp3\20170921.csv
2017-09-22,1,D:\lowfreq\daily_temp3\20170922.csv
2017-09-25,1,D:\lowfreq\daily_temp3\20170925.csv
2017-09-26,1,D:\lowfreq\daily_temp3\20170926.csv
2017-09-27,1,D:\lowfreq\daily_temp3\20170927.csv
2017-09-28,1,D:\lowfreq\daily_temp3\20170928.csv
2017-09-29,1,D:\lowfreq\daily_temp3\20170929.csv
2017-10-09,1,D:\lowfreq\daily_temp3\20171009.csv
2017-10-10,1,D:\lowfreq\daily_temp3\20171010.csv
2017-10-11,1,D:\lowfreq\daily_temp3\20171011.csv
2017-10-12,1,D:\lowfreq\daily_temp3\20171012.csv
2017-10-13,1,D:\lowfreq\daily_temp3\20171013.csv
2017-10-16,1,D:\lowfreq\daily_temp3\20171016.csv
2017-10-17,1,D:\lowfreq\daily_temp3\20171017.csv
2017-10-18,1,D:\lowfreq\daily_temp3\20171018.csv
2017-10-19,1,D:\lowfreq\daily_temp3\20171019.csv
2017-10-20,1,D:\lowfreq\daily_temp3\20171020.csv
2017-10-23,1,D:\lowfreq\daily_temp3\20171023.csv
2017-10-24,1,D:\lowfreq\daily_temp3\20171024.csv
2017-10-25,1,D:\lowfreq\daily_temp3\20171025.csv
2017-10-26,1,D:\lowfreq\daily_temp3\20171026.csv
2017-10-27,1,D:\lowfreq\daily_temp3\20171027.csv
2017-10-30,1,D:\lowfreq\daily_temp3\20171030.csv
2017-10-31,1,D:\lowfreq\daily_temp3\20171031.csv
2017-11-01,1,D:\lowfreq\daily_temp3\20171101.csv
2017-11-02,1,D:\lowfreq\daily_temp3\20171102.csv
2017-11-03,1,D:\lowfreq\daily_temp3\20171103.csv
2017-11-06,1,D:\lowfreq\daily_temp3\20171106.csv
2017-11-07,1,D:\lowfreq\daily_temp3\20171107.csv
2017-11-08,1,D:\lowfreq\daily_temp3\20171108.csv
2017-11-09,1,D:\lowfreq\daily_temp3\20171109.csv
2017-11-10,1,D:\lowfreq\daily_temp3\20171110.csv
2017-11-13,1,D:\lowfreq\daily_temp3\20171113.csv
2017-11-14,1,D:\lowfreq\daily_temp3\20171114.csv
2017-11-15,1,D:\lowfreq\daily_temp3\20171115.csv
2017-11-16,1,D:\lowfreq\daily_temp3\20171116.csv
2017-11-17,1,D:\lowfreq\daily_temp3\20171117.csv
2017-11-20,1,D:\lowfreq\daily_temp3\20171120.csv
2017-11-21,1,D:\lowfreq\daily_temp3\20171121.csv
2017-11-22,1,D:\lowfreq\daily_temp3\20171122.csv
2017-11-23,1,D:\lowfreq\daily_temp3\20171123.csv
2017-11-24,1,D:\lowfreq\daily_temp3\20171124.csv
2017-11-27,1,D:\lowfreq\daily_temp3\20171127.csv
2017-11-28,1,D:\lowfreq\daily_temp3\20171128.csv
2017-11-29,1,D:\lowfreq\daily_temp3\20171129.csv
2017-11-30,1,D:\lowfreq\daily_temp3\20171130.csv
2017-12-01,1,D:\lowfreq\daily_temp3\20171201.csv
2017-12-04,1,D:\lowfreq\daily_temp3\20171204.csv
2017-12-05,1,D:\lowfreq\daily_temp3\20171205.csv
2017-12-06,1,D:\lowfreq\daily_temp3\20171206.csv
2017-12-07,1,D:\lowfreq\daily_temp3\20171207.csv
2017-12-08,1,D:\lowfreq\daily_temp3\20171208.csv
2017-12-11,1,D:\lowfreq\daily_temp3\20171211.csv
2017-12-12,1,D:\lowfreq\daily_temp3\20171212.csv
2017-12-13,1,D:\lowfreq\daily_temp3\20171213.csv
2017-12-14,1,D:\lowfreq\daily_temp3\20171214.csv
2017-12-15,1,D:\lowfreq\daily_temp3\20171215.csv
2017-12-18,1,D:\lowfreq\daily_temp3\20171218.csv
2017-12-19,1,D:\lowfreq\daily_temp3\20171219.csv
2017-12-20,1,D:\lowfreq\daily_temp3\20171220.csv
2017-12-21,1,D:\lowfreq\daily_temp3\20171221.csv
2017-12-22,1,D:\lowfreq\daily_temp3\20171222.csv
2017-12-25,1,D:\lowfreq\daily_temp3\20171225.csv
2017-12-26,1,D:\lowfreq\daily_temp3\20171226.csv
2017-12-27,1,D:\lowfreq\daily_temp3\20171227.csv
2017-12-28,1,D:\lowfreq\daily_temp3\20171228.csv
2017-12-29,1,D:\lowfreq\daily_temp3\20171229.csv
2018-01-02,1,D:\lowfreq\daily_temp3\20180102.csv
2018-01-03,1,D:\lowfreq\daily_temp3\20180103.csv
2018-01-04,1,D:\lowfreq\daily_temp3\20180104.csv
2018-01-05,1,D:\lowfreq\daily_temp3\20180105.csv
2018-01-08,1,D:\lowfreq\daily_temp3\20180108.csv
2018-01-09,1,D:\lowfreq\daily_temp3\20180109.csv
2018-01-10,1,D:\lowfreq\daily_temp3\20180110.csv
2018-01-11,1,D:\lowfreq\daily_temp3\20180111.csv
2018-01-12,1,D:\lowfreq\daily_temp3\20180112.csv
2018-01-15,1,D:\lowfreq\daily_temp3\20180115.csv
2018-01-16,1,D:\lowfreq\daily_temp3\20180116.csv
2018-01-17,1,D:\lowfreq\daily_temp3\20180117.csv
2018-01-18,1,D:\lowfreq\daily_temp3\20180118.csv
2018-01-19,1,D:\lowfreq\daily_temp3\20180119.csv
2018-01-22,1,D:\lowfreq\daily_temp3\20180122.csv
2018-01-23,1,D:\lowfreq\daily_temp3\20180123.csv
2018-01-24,1,D:\lowfreq\daily_temp3\20180124.csv
2018-01-25,1,D:\lowfreq\daily_temp3\20180125.csv
2018-01-26,1,D:\lowfreq\daily_temp3\20180126.csv
2018-01-29,1,D:\lowfreq\daily_temp3\20180129.csv
2018-01-30,1,D:\lowfreq\daily_temp3\20180130.csv
2018-01-31,1,D:\lowfreq\daily_temp3\20180131.csv
2018-02-01,1,D:\lowfreq\daily_temp3\20180201.csv
2018-02-02,1,D:\lowfreq\daily_temp3\20180202.csv
2018-02-05,1,D:\lowfreq\daily_temp3\20180205.csv
2018-02-06,1,D:\lowfreq\daily_temp3\20180206.csv
2018-02-07,1,D:\lowfreq\daily_temp3\20180207.csv
2018-02-08,1,D:\lowfreq\daily_temp3\20180208.csv
2018-02-09,1,D:\lowfreq\daily_temp3\20180209.csv
2018-02-12,1,D:\lowfreq\daily_temp3\20180212.csv
2018-02-13,1,D:\lowfreq\daily_temp3\20180213.csv
2018-02-14,1,D:\lowfreq\daily_temp3\20180214.csv
2018-02-22,1,D:\lowfreq\daily_temp3\20180222.csv
2018-02-23,1,D:\lowfreq\daily_temp3\20180223.csv
2018-02-26,1,D:\lowfreq\daily_temp3\20180226.csv
2018-02-27,1,D:\lowfreq\daily_temp3\20180227.csv
2018-02-28,1,D:\lowfreq\daily_temp3\20180228.csv
2018-03-01,1,D:\lowfreq\daily_temp3\20180301.csv
2018-03-02,1,D:\lowfreq\daily_temp3\20180302.csv
2018-03-05,1,D:\lowfreq\daily_temp3\20180305.csv
2018-03-06,1,D:\lowfreq\daily_temp3\20180306.csv
2018-03-07,1,D:\lowfreq\daily_temp3\20180307.csv
2018-03-08,1,D:\lowfreq\daily_temp3\20180308.csv
2018-03-09,1,D:\lowfreq\daily_temp3\20180309.csv
2018-03-12,1,D:\lowfreq\daily_temp3\20180312.csv
2018-03-13,1,D:\lowfreq\daily_temp3\20180313.csv
2018-03-14,1,D:\lowfreq\daily_temp3\20180314.csv
2018-03-15,1,D:\lowfreq\daily_temp3\20180315.csv
2018-03-16,1,D:\lowfreq\daily_temp3\20180316.csv
2018-03-19,1,D:\lowfreq\daily_temp3\20180319.csv
2018-03-20,1,D:\lowfreq\daily_temp3\20180320.csv
2018-03-21,1,D:\lowfreq\daily_temp3\20180321.csv
2018-03-22,1,D:\lowfreq\daily_temp3\20180322.csv
2018-03-23,1,D:\lowfreq\daily_temp3\20180323.csv
2018-03-26,1,D:\lowfreq\daily_temp3\20180326.csv
2018-03-27,1,D:\lowfreq\daily_temp3\20180327.csv
2018-03-28,1,D:\lowfreq\daily_temp3\20180328.csv
2018-03-29,1,D:\lowfreq\daily_temp3\20180329.csv
2018-03-30,1,D:\lowfreq\daily_temp3\20180330.csv
2018-04-02,1,D:\lowfreq\daily_temp3\20180402.csv
2018-04-03,1,D:\lowfreq\daily_temp3\20180403.csv
2018-04-04,1,D:\lowfreq\daily_temp3\20180404.csv
2018-04-09,1,D:\lowfreq\daily_temp3\20180409.csv
2018-04-10,1,D:\lowfreq\daily_temp3\20180410.csv
2018-04-11,1,D:\lowfreq\daily_temp3\20180411.csv
2018-04-12,1,D:\lowfreq\daily_temp3\20180412.csv
2018-04-13,1,D:\lowfreq\daily_temp3\20180413.csv
2018-04-16,1,D:\lowfreq\daily_temp3\20180416.csv
2018-04-17,1,D:\lowfreq\daily_temp3\20180417.csv
2018-04-18,1,D:\lowfreq\daily_temp3\20180418.csv
2018-04-19,1,D:\lowfreq\daily_temp3\20180419.csv
2018-04-20,1,D:\lowfreq\daily_temp3\20180420.csv
2018-04-23,1,D:\lowfreq\daily_temp3\20180423.csv
2018-04-24,1,D:\lowfreq\daily_temp3\20180424.csv
2018-04-25,1,D:\lowfreq\daily_temp3\20180425.csv
2018-04-26,1,D:\lowfreq\daily_temp3\20180426.csv
2018-04-27,1,D:\lowfreq\daily_temp3\20180427.csv
2018-05-02,1,D:\lowfreq\daily_temp3\20180502.csv
2018-05-03,1,D:\lowfreq\daily_temp3\20180503.csv
2018-05-04,1,D:\lowfreq\daily_temp3\20180504.csv
2018-05-07,1,D:\lowfreq\daily_temp3\20180507.csv
2018-05-08,1,D:\lowfreq\daily_temp3\20180508.csv
2018-05-09,1,D:\lowfreq\daily_temp3\20180509.csv
2018-05-10,1,D:\lowfreq\daily_temp3\20180510.csv
2018-05-11,1,D:\lowfreq\daily_temp3\20180511.csv
2018-05-14,1,D:\lowfreq\daily_temp3\20180514.csv
2018-05-15,1,D:\lowfreq\daily_temp3\20180515.csv
2018-05-16,1,D:\lowfreq\daily_temp3\20180516.csv
2018-05-17,1,D:\lowfreq\daily_temp3\20180517.csv
2018-05-18,1,D:\lowfreq\daily_temp3\20180518.csv
2018-05-21,1,D:\lowfreq\daily_temp3\20180521.csv
2018-05-22,1,D:\lowfreq\daily_temp3\20180522.csv
2018-05-23,1,D:\lowfreq\daily_temp3\20180523.csv
2018-05-24,1,D:\lowfreq\daily_temp3\20180524.csv
2018-05-25,1,D:\lowfreq\daily_temp3\20180525.csv
2018-05-28,1,D:\lowfreq\daily_temp3\20180528.csv
2018-05-29,1,D:\lowfreq\daily_temp3\20180529.csv
2018-05-30,1,D:\lowfreq\daily_temp3\20180530.csv
2018-05-31,1,D:\lowfreq\daily_temp3\20180531.csv
2018-06-01,1,D:\lowfreq\daily_temp3\20180601.csv
2018-06-04,1,D:\lowfreq\daily_temp3\20180604.csv
2018-06-05,1,D:\lowfreq\daily_temp3\20180605.csv
2018-06-06,1,D:\lowfreq\daily_temp3\20180606.csv
2018-06-07,1,D:\lowfreq\daily_temp3\20180607.csv
2018-06-08,1,D:\lowfreq\daily_temp3\20180608.csv
2018-06-11,1,D:\lowfreq\daily_temp3\20180611.csv
2018-06-12,1,D:\lowfreq\daily_temp3\20180612.csv
2018-06-13,1,D:\lowfreq\daily_temp3\20180613.csv
2018-06-14,1,D:\lowfreq\daily_temp3\20180614.csv
2018-06-15,1,D:\lowfreq\daily_temp3\20180615.csv
2018-06-19,1,D:\lowfreq\daily_temp3\20180619.csv
2018-06-20,1,D:\lowfreq\daily_temp3\20180620.csv
2018-06-21,1,D:\lowfreq\daily_temp3\20180621.csv
2018-06-22,1,D:\lowfreq\daily_temp3\20180622.csv
2018-06-25,1,D:\lowfreq\daily_temp3\20180625.csv
2018-06-26,1,D:\lowfreq\daily_temp3\20180626.csv
2018-06-27,1,D:\lowfreq\daily_temp3\20180627.csv
2018-06-28,1,D:\lowfreq\daily_temp3\20180628.csv
2018-06-29,1,D:\lowfreq\daily_temp3\20180629.csv
2018-07-02,1,D:\lowfreq\daily_temp3\20180702.csv
2018-07-03,1,D:\lowfreq\daily_temp3\20180703.csv
2018-07-04,1,D:\lowfreq\daily_temp3\20180704.csv
2018-07-05,1,D:\lowfreq\daily_temp3\20180705.csv
2018-07-06,1,D:\lowfreq\daily_temp3\20180706.csv
2018-07-09,1,D:\lowfreq\daily_temp3\20180709.csv
2018-07-10,1,D:\lowfreq\daily_temp3\20180710.csv
2018-07-11,1,D:\lowfreq\daily_temp3\20180711.csv
2018-07-12,1,D:\lowfreq\daily_temp3\20180712.csv
2018-07-13,1,D:\lowfreq\daily_temp3\20180713.csv
2018-07-16,1,D:\lowfreq\daily_temp3\20180716.csv
2018-07-17,1,D:\lowfreq\daily_temp3\20180717.csv
2018-07-18,1,D:\lowfreq\daily_temp3\20180718.csv
2018-07-19,1,D:\lowfreq\daily_temp3\20180719.csv
2018-07-20,1,D:\lowfreq\daily_temp3\20180720.csv
2018-07-23,1,D:\lowfreq\daily_temp3\20180723.csv
2018-07-24,1,D:\lowfreq\daily_temp3\20180724.csv
2018-07-25,1,D:\lowfreq\daily_temp3\20180725.csv
2018-07-26,1,D:\lowfreq\daily_temp3\20180726.csv
2018-07-27,1,D:\lowfreq\daily_temp3\20180727.csv
2018-07-30,1,D:\lowfreq\daily_temp3\20180730.csv
2018-07-31,1,D:\lowfreq\daily_temp3\20180731.csv
